	Chapter one
	***

	Uncle Ben stopped the car.

	'Thanks for the ride,' smiled Peter.

	'Let's talk,' said Uncle Ben.

	'I haven't got time right now.'

	'That fight you had at school - with Flash.'

	'I didn't start the fight,' said Peter.

	'I know,' said Uncle Ben. 'But this is an important time. You're changing into a man. Be careful, Peter! With great power comes great responsibility.'

	Peter was angry. He opened the car door.

	'I know I'm not your father...' said Uncle Ben.

	'No. You're not!' shouted Peter.

	Uncle Ben went quiet.

	'See you here at ten o'clock,' he said.

	Sadly, Peter watched Uncle Ben's car drive away.

	***

	Peter walked across the street to an old building. He went in and walked into a big room. There were many people there. They watched a fight with two men. One of the men was very big and ugly. His name was Bone Saw McGraw. He jumped on top of the other man and the fight was over.

	A few crazy people wanted to fight Bone Saw for money Peter wanted to fight him, too. He needed the money. He took a costume and mask out of his bag.

	***

	'$3000 for three minutes with Bone Saw,' a man shouted. 'Let's hear a big shout for our next fighter...' The man looked at Peter's costume - red and blue with spider- webs. '... for SPIDER-MAN!'

	Everyone looked at Peter and laughed. Bone Saw had crazy eyes and a terrible smile. He was big and very strong.

	The fight started. When Bone Saw tried to hit Peter, Peter jumped right over him. Then Bone Saw hit Peter with a chair and Peter hit the floor. Then Peter jumped up and hit Bone Saw. He knocked him out! Everybody shouted and laughed. They loved it!

	***

	After the fight, Peter went for his money. The man gave him $100.

	'$100?' said Peter. 'It's $3000! Not $100!'

	'It's $3000 for three minutes. Your fight was only two minutes.'

	'I need that money,' said Peter.

	'Not my problem,' said the man.

	Peter walked away angrily. Then there was a shout behind him.

	'Hey! Stop that man! He's got my money.'

	A man with white hair ran to a door and out of the building.

	'Why didn't you stop him?' the man asked Peter.

	'Not my problem,' said Peter.

	***

	A few minutes later Peter was in the street. Some people were around the body of a man. Peter walked through the people. He saw Uncle Ben on the road.

	'What happened?' asked Peter. 'It's my Uncle Ben.'

	'Someone shot this old man and took his car,' said a woman.

	Peter looked at the body. 'Uncle Ben!' he cried. 'Uncle Ben!'

	Uncle Ben opened his eyes. Very quietly, he said, 'Peter.' And then he died.

	***

	'We can see the car. It's on Fifth Avenue,' said the police radio.

	Peter ran between two buildings. He put on his costume. He went up one of the buildings. He used his webbing and jumped from building to building. Very soon he was on Fifth Avenue.

	Then he saw Uncle Ben's car. He jumped on top of it. SMASH! He put his hand through the front window.

	'Aaagh!' cried the driver and crashed the car. Peter followed the driver into a dark old building. Peter had the man in his hands. The man turned to the light and Peter saw his face. It was the man from the Bone Saw fight, the man with white hair. It was the worst day of Peter's life.



Chapter four

	An old life ends

	Life was quiet after Uncle Ben died. Peter and Harry worked hard at school and soon their last year was over. Everyone's family came to school on the last day.

	'Good news, Peter,' Harry said. 'My dad bought a flat for me in Manhattan. And there's a room for you.'

	'That's great!' said Peter.

	Then Harry's father arrived.

	'You did it,' Mr Osborn said to Harry. He was a little surprised but also very happy. 'Good work!'

	Then he turned to Peter. 'And Peter - the best science student in the school! That's fantastic!'

	Mr Osborn looked at Peter. 'Life isn't easy for you right now,' he said. Try to enjoy the day. It's the start of something new.' Then he smiled. 'You're almost a brother to Harry. That makes you family.'

	Peter smiled back. But he was frightened. His 'spider sense' saw something terrible in Mr Osborn's eyes.

	***

	Harry saw MJ and Flash. MJ didn't look happy. Flash looked very angry. Then Flash walked away.

	'It's over for MJ and Flash,' thought Harry. 'Good!'

	***

	Later that day, Peter sat quietly at home. He thought about Uncle Ben and he started to cry. Then he remembered Uncle Ben's words. 'With great power comes great responsibility.' Something in Peter woke up.

	'I'm strong,' he thought. 'And I'm a good person. I must help other people. Uncle Ben was right!'



Chapter five

	A new life starts

	Spider-Man worked very hard. Every day terrible things happened in New York. Every day Spider-Man helped people. Soon, Spider-Man was big news in New York. All the newspapers had stories about him. But who was he? No one knew!

	***

	A few weeks later, Peter walked alone through the streets of Manhattan. Suddenly, he saw MJ come out of a restaurant.

	'Hi, MJ!' he called.

	'Hi!' she smiled. 'What are you doing around here?'

	'I'm looking for a job,' he answered. 'What about you?'

	'I'm... I'm working on Broadway now,' she said.

	'Hey, that's great, MJ. You're living your dream.'

	But then a man came out of the restaurant. The man was angry with MJ. The day's money wasn't right - $6 wasn't there.

	MJ shouted back at the man, then she turned to Peter.

	'Some dream!' she said. 'I work here...'

	'There are worse jobs.'

	'Don't tell Harry,' she said.

	'Harry?'

	'We're going out,' she said. 'Didn't he tell you?'

	'Oh, yeah. Right!' he said.

	MJ turned to go. 'Let's get together again sometime,' she smiled. And then she left.

	 Back at the flat, Peter was very sad. He didn't have a job and MJ was Harry's girlfriend now.

	***

	Then he saw the front of the Daily Bugle newspaper: '$$$ FOR PHOTOS OF SPIDER-MAN!'

	Peter smiled. 'I know just the right man for the job!' he thought.



	Chapter six

	The photographer

	The next morning Peter went out with his Spider-Man costume and his camera. When bad things happened on the streets of New York, he put his camera up high. Then Spider-Man did his good work and the camera took the pictures.

	***

	Mr Jameson looked quickly at Peter's photos. He was the top man at the Daily Bugle newspaper. He loved the pictures, but he didn't say it.

	'You can have $200,' he said.

	'That's not much,' Peter answered.

	'OK, $300,' said Mr Jameson. 'And bring me more!' Peter left the newspaper building with $300. And the next day his photo of Spider-Man was on the front of the paper. Not bad for a morning's work!

	***

	All the important people at OsCorp sat around a table. Norman Osborn talked about OsCorp's good work. 'Quest Aerospace is big, but we are bigger!' he said. 'That's great news, Norman,' said one of the men.

	'Because of this, we are selling OsCorp.'

	'What?' said Osborn.

	'Quest Aerospace is giving us a lot of money.'

	'Why didn't you tell me?'

	'They didn't want a big fight, and they don't want you.'

	'You can't do this to me,' said Osborn. 'I started OsCorp. I gave everything to OsCorp!'

	'That's true,' said Fargas, Osborn's Number 2. 'But we all want this. We're selling after the OsCorp World Unity Festival. I'm sorry, Norman.'

	***

	The OsCorp World Unity Festival was a street party in Times Square. Lots of families were there. Peter was there for the Daily Bugle newspaper.

	Fargas and the other OsCorp people watched from the first floor of a beautiful old building. Peter saw Harry and MJ there, too, but not Norman Osborn.

	Suddenly Peter's spider sense screamed. He heard something in the sky. Everybody looked up. It was a green goblin on a glider - OsCorp's glider! The people stopped and watched the glider. It was fantastic!

	The glider moved very fast through Times Square. The green rider laughed crazily. He moved close to Fargas and suddenly the wall of the building exploded. Everyone screamed. Fargas and the other OsCorp people were dead!

	Peter looked for MJ. She wasn't dead. 'But she's going to fall!' thought Peter.

	The Green Goblin came up close to MJ and laughed crazily. He had terrible yellow eyes and teeth. But then someone in red and blue crashed into the Green Goblin with his feet. It was Spider-Man!

	Spider-Man went after the Green Goblin. Then Spider-Man and the Green Goblin started to fight. And the Goblin hit Spider-Man right across the street!

	MJ screamed, 'Help! Help!'

	Spider-Man heard her and jumped up. But the Green Goblin crashed into him - and they both crashed into a window. The Green Goblin hit Spider-Man. Then Spider-Man jumped down near to MJ. He shot webbing at the Goblin's face. Then he pulled some parts out of the glider. Part of the glider exploded. The Green Goblin took his glider up into the sky.

	Suddenly MJ screamed again. Spider-Man jumped down to her. He shot webbing onto a building and pulled her into his arms. He was just in time!

	He shot more webbing and moved from building to building with MJ in his arms. MJ wasn't frightened - it was so exciting! He left her in a garden on top of a building.

	'Wait!' she called. 'Who are you?'

	'You know me. I'm Spider-Man!' And then he wasn't there.



Chapter seven

	'We can work together'

	That night, Norman Osborn was alone at home. He read the evening newspaper. There was a story about the OsCorp people. They were all dead. 'Who did it?' he thought. 'We did it.' 'Who said that?' 'You know,' came the answer. Osborn looked around the empty room. 'Where are you?' he cried. 'I'm right here.'

	He started to understand. It was in his head... it was him.

	'Ha, ha, ha!' laughed the Green Goblin. 'This is only the start! Only one person can stop us... Or maybe he can work with us?'

	And now Osborn knew. He was the Green Goblin!

	***

	The Green Goblin crashed through the window of the Daily Bugle.

	'Who takes Spider-Man's photos?' he shouted. His hands were around Mr Jameson. Suddenly, Spider-Man was at the window.

	'Put him down,' he shouted. But the Green Goblin shot sleeping gas into Spider-Man's face. Then he put Spider-Man on his glider and left the building quickly.

	A little later, Spider-Man opened his eyes. He was on top of a tall building.

	'Wake up, Spider-Man,' the Green Goblin said quietly 'You're not dead. But you can't move. You are very special,

	Spider-Man. You and I are not so different,' he said. 'We can work together

	He jumped onto his glider. 'Think about it,' he said.

	***

	A week later, Peter went to find MJ. She came out of a building on Broadway.

	'Hey, MJ,' called Peter, 'It's me again!' 'Hi, Peter.'

	'Did they give you the part?' asked Peter. 'They didn't like me,' said MJ sadly.

	'Let's go for a burger. You can have anything... up to $7,84.'

	MJ laughed. 'I'd like that,' she said. 'Oh, but I'm going out to dinner with Harry. Come with us.' 'No, thanks,' said Peter.

	MJ turned and walked away. It started to rain. She knew a quick way and walked down a dark street.

	Suddenly, four men were around her. She hit one and then another.

	And suddenly he was there! Spider-Man shot webbing at the four men. He pulled them back from MJ. The men hit him, but Spider-Man was stronger. The men ran away and Spider-Man jumped onto a wall.

	He came down the wall head first.

	'You saved me again!' said MJ. 'You are fantastic! I want to thank you this time.'

	MJ moved close to Spider-Man and they kissed slowly. Suddenly, the world stopped - it was a fantastic kiss.

	***

	On Thanksgiving Day, Peter was on Sixth Avenue. A tall building was on fire.

	'My little boy's in there!' a woman screamed. Spider-Man jumped up into the building. He saved the boy and gave him to his mother.

	Then they heard another scream.

	There's someone still up there,' a woman shouted.

	Spider-Man jumped back into the building.

	'Where are you?' he called.

	Then he saw an old woman. The woman turned around. It was the Green Goblin!

	'You!' said Peter.

	'So, Spider-Man,' he said. 'Are we a team or not?'

	'Not,' said Peter.

	'No one says no to me!' shouted the Green Goblin. He hit Spider-Man hard. But Spider-Man jumped and hit him back. Then, there was an explosion. Spider-Man jumped out of a window and back into the street.

	***

	MJ, Aunt May and Norman Osborn were with Harry at his flat. It was time for Thanksgiving lunch. Peter walked in the door.

	'Sorry I'm late,' he said.

	Everyone sat down at the table. Mr Osborn looked very closely at Peter. Their eyes met for a few seconds. Then Mr Osborn jumped up from his chair.

	'I must go,' he said quickly. 'I'm sorry, everyone.'

	Harry followed his father out of the flat.

	'What are you doing?' he asked angrily. 'What about MJ? She's important to me.'

	'Harry, please. Look at her! Beautiful girls only like rich men for their money. Have fun with MJ and then forget her.'

	The others heard everything.

	Mr Osborn left and Harry came in.

	'Well, Harry. You didn't say much for me, did you?' said MJ. 'Your father said some terrible things!'

	'My father's a great man. You don't know anything about him.'

	MJ walked to the door. 'I'm sorry, Aunt May,' she said. Then she walked out and closed the door behind her.



Chapter eight

	The last fight

	Late that night Aunt May was alone in her bedroom. She looked at a photo of Uncle Ben.

	Suddenly, the bedroom wall exploded. The Green Goblin was there on his glider. He looked at her with his terrible yellow eyes and laughed crazily.

	***

	Peter ran to Aunt May's room at the hospital. She wasn't dead. Her face was white and she cried out, 'Those terrible yellow eyes!'

	'What happened?' shouted Peter, but no one answered.

	Peter stopped for a second. Then he understood.

	'He knows!' he thought. 'The Green Goblin knows Aunt May. He knows Peter Parker is Spider-Man!'

	Peter sat by Aunt May's bed all night. The next day MJ came to the hospital.

	'How is she?' she asked Peter.

	'She's going to be OK,' said Peter. 'Did you talk to Harry?'

	'No, I didn't. The thing is... I'm in love with - don't laugh - Spider-Man.'

	In her bed, Aunt May opened her eyes and listened.

	'Oh, him,' said Peter. 'Well, he is very cool. I know him a bit. I take photos of him.'

	'Does he talk about me?'

	'Yeah. I talk to him about you. Once I said, "You know, Spider-Man, the great thing about MJ is - you look into her eyes and you feel stronger... excited... but frightened at the same time.'"

	'You said that?' MJ smiled and took Peter's hand.

	Aunt May heard everything and she smiled, too.

	The door opened quietly and Harry came into the room. MJ pulled her hand away but it was too late. They all knew.

	***

	Harry went to his father's home.

	'You were right about MJ,' he said to his father. 'You're right about everything. She's in love with Peter.'

	'Parker?' his father said quietly. 'And how does he feel about her?'

	'Peter was in love with MJ when he was six! And he still loves her.'

	Mr Osborn smiled. Then he looked at Harry sadly. 'I'm so sorry. I wasn't always there for you. But now things are going to be different. I'm going to make things right,' he said and took Harry in his arms.

	***

	Back at the hospital, Aunt May looked at Peter. Peter smiled back.

	'A smile!' said Aunt May. 'And you smiled at MJ earlier today, too! You love MJ, Peter. Please tell her. Everyone knows you love her.'

	But suddenly, Peter thought of the Green Goblin.

	'Just a second, Aunt May,' he said and he left the room.

	He called MJ's number but she didn't answer.

	'MJ?' he shouted. 'Are you there?'

	Then he heard a crazy laugh at the other end of the phone. 'Can Spider-Man come out to play?' It was the Green Goblin!

	'Where is she?' Peter cried.

	***

	MJ woke up. It was night. She looked down. She was high up on the Queensboro Bridge. This was a bad dream, right? A cable car took people from Manhattan to Roosevelt Island. The lights were on in the cable car. She saw some children in the cable car. Then she heard a crazy laugh. It was the Green Goblin on his glider!

	The Green Goblin shot at the cable car station on Roosevelt Island. The station exploded and the cable car stopped over the water.

	Seconds later Spider-Man was there. Suddenly, there was a terrible sound. 'The cable is breaking,' thought Spider-Man. The cable car started to fall. 'I can't save them. There isn't time!'

	Then the Green Goblin took the cable in his hand and saved the children! With the cable in his right hand, he glided up to MJ. He took her in his left arm and shouted, 'Spider-Man! Who is going to die? The woman you love or the little children? You choose!' And then the Green Goblin opened both his hands.

	In a second, Spider-Man jumped down and took MJ in his arms. Then he took the cable in his other hand. He shot webbing at Queensboro Bridge and stopped the fall of the cable car.

	Spider-Man said to MJ, 'Go down the cable to the cable car.'

	'I can't.'

	'Yes, you can, MJ.'

	Slowly she went down.

	Peter turned and the Green Goblin crashed into him. The Green Goblin laughed and turned the glider.

	'It's time to die!' he cried and glided fast back under Queensboro Bridge. And then something hit the Green Goblin. The glider went around and around crazily. The people on the bridge shouted at the Green Goblin and hit him with bits from the bridge.

	Carefully, Spider-Man put the cable car down onto a big boat under the bridge.

	***

	The Green Goblin shot a cable around Peter's body. Then he took Peter to an old building on Roosevelt Island. There, he hit Peter again and again.

	'I'm going to finish MJ very slowly!' said the Green Goblin.

	Peter looked up - he was angry! He hit the Green Goblin hard again and again. He shot webbing at a wall and pulled - it crashed down on the Green Goblin. At last, the fight was over.

	'Peter, stop!' the Green Goblin cried. 'It's me.' He pulled off his mask. The tired face of Norman Osborn looked at Spider-Man.

	'Mr Osborn...' said Peter.

	'Peter...'

	'Those OsCorp people are dead because of you.'

	'No, that was the Green Goblin. Not me. You can save me, Peter. I'm like a father to you. Give me your hand

	'I had a father. His name was Ben Parker.'

	Peter's spider sense was working well. 'I can feel the glider behind me,' he thought. Suddenly, he jumped up high. The glider moved very fast. It glided right through Norman Osborn's body.

	'Peter,' said Mr Osborn, before he died. 'Don't tell Harry.'

	***

	Spider-Man took Mr Osborn's body back to his house. Harry came into his father's room. He saw Spider-Man and the dead body.

	'What did you do?' he shouted. But Spider-Man left quickly through the window.



	Chapter nine

	MJ's surprise

	Harry was very sad and alone. Aunt May, MJ and Peter were there. Everyone was in black.

	'I'm so sorry, Harry,' said Peter. 'It's difficult without a father. I know.'

	'It was Spider-Man,' said Harry. 'My father is dead - and Spider-Man must pay.'

	Harry looked at Peter sadly. 'You're the only family I have now.'

	***

	A little later, MJ and Peter talked together under some trees.

	'Peter,' said MJ. 'I almost died on that bridge. But I thought about someone. And it wasn't Spider-Man... It was you, Peter.'

	Peter smiled. 'Really?'

	'The thing is... I love you, Peter. I love you so much.' She put her arms around him and they kissed.

	Peter's love for MJ was strong. But it wasn't easy for Peter. He pulled away from her.

	'There are things I can't tell you,' he said. 'But I'm always going to be there for you, MJ. I will always be your friend.'

	MJ's eyes opened in surprise. 'Only your friend?'

	'That's all I have,' answered Peter. And he walked away.
